"Return","Date","Price","VaR_spec1_norm","ES_spec1_norm","mu_spec1_norm","sigma_spec1_norm","skew_spec1_norm","shape_spec1_norm","dist_spec1_norm","Exceeded_VaR_spec1_norm","u_spec1_norm","CumVio_spec1_norm"
0.064106924656023,2001-05-23,82.9418110178945,-0.0539523823917835,-0.0676025512082846,-0.000220094666333829,0.032666911416936,NA,NA,"norm",0,0.975533771301409,0
0.015424489567608,2001-05-24,84.2310635871313,-0.0605822328019531,-0.0759407209095658,-0.000125346654982108,0.036755176969163,NA,NA,"norm",0,0.663876153450381,0
-0.0355461714668305,2001-05-25,81.2895610513934,-0.0576276528094499,-0.0722533514850473,-5.53062701950879e-05,0.0350015014077318,NA,NA,"norm",0,0.155295856120943,0
0.00701384180628815,2001-05-26,81.8617173343875,-0.0570628895420605,-0.0715413234647113,-7.02334215484522e-05,0.0346490746572634,NA,NA,"norm",0,0.58099988043429,0
-0.00950404659959836,2001-05-27,81.0873852308921,-0.0540627857761504,-0.0678068536614445,3.91246147301726e-05,0.0328916260416142,NA,NA,"norm",0,0.385854627917129,0
-0.0225737688000735,2001-05-28,79.2774428127355,-0.0513621049339933,-0.0644234046031158,5.2168495447083e-05,0.031257658789208,NA,NA,"norm",0,0.234578119203725,0
-0.019380926425984,2001-05-29,77.7557659111429,-0.0499947040736911,-0.0627137905017074,7.24870901916394e-05,0.0304386909227151,NA,NA,"norm",0,0.261378446859674,0
-0.0222920813706293,2001-05-30,76.0416051413202,-0.0485992343969787,-0.0609445321879277,-3.41833954334496e-06,0.0295441583744455,NA,NA,"norm",0,0.225298948796064,0
0.0339862628802244,2001-05-31,78.6703934380672,-0.047693205385924,-0.0597994514810933,-3.83882766744218e-05,0.0289720716350741,NA,NA,"norm",0,0.879881542535823,0
-0.0179774102756635,2001-06-01,77.2687402949941,-0.0484768655137964,-0.0607930718106321,4.43529089226549e-06,0.02947453804418,NA,NA,"norm",0,0.270904189300531,0
0.0708660958624429,2001-06-02,82.9431617510311,-0.047222427333615,-0.0592127832270505,-2.37984040015643e-05,0.028694728914627,NA,NA,"norm",0,0.993253499087184,0
0.0470081657121606,2001-06-03,86.9352632193473,-0.0556654192245495,-0.0698281865794486,8.46524948644188e-05,0.0338936369813888,NA,NA,"norm",0,0.916887242132478,0
0.0108884943317591,2001-06-04,87.8870295881186,-0.056927943263678,-0.0714333172746597,0.000170759353181871,0.0347135463492183,NA,NA,"norm",0,0.621243352959938,0
0.03572802748495,2001-06-05,91.0838273866317,-0.0545714082527949,-0.0684877930333678,0.000208807375298898,0.0333040063446995,NA,NA,"norm",0,0.856904534133142,0
0.0299228391544959,2001-06-06,93.8505010369926,-0.0543851269760495,-0.0682674278021276,0.000260921164861056,0.033222438304246,NA,NA,"norm",0,0.81402531378802,0
0.0553811411559398,2001-06-07,99.1946660188779,-0.0536584610457644,-0.067353751363626,0.000251442174870378,0.0327748939706872,NA,NA,"norm",0,0.953722464392393,0
0.0052825286824516,2001-06-08,99.7200511465283,-0.0565666910071626,-0.0710227328534004,0.000337821332216202,0.0345954870433329,NA,NA,"norm",0,0.556826975023269,0
0.00521917175168537,2001-06-09,100.241867761304,-0.0541887353406983,-0.0680351513871726,0.00031605657631092,0.0331365606178751,NA,NA,"norm",0,0.558815566884472,0
-0.0131960776292122,2001-06-10,98.9277579099165,-0.0518241518273722,-0.0650958988988687,0.000418523105921016,0.0317612911430413,NA,NA,"norm",0,0.334087563719545,0
0.0119262605354983,2001-06-11,100.114659706689,-0.0500416041577867,-0.0628618013731879,0.000423597755482705,0.030680664276979,NA,NA,"norm",0,0.646138419473391,0
0.0144105034692175,2001-06-12,101.567807506465,-0.0483061705650939,-0.0606844289987821,0.000419391194617229,0.0296230381605552,NA,NA,"norm",0,0.681645487989857,0
-0.0195339212075653,2001-06-13,99.6030422174764,-0.0466891785355925,-0.0586805974802162,0.000513634970276744,0.0286972729563503,NA,NA,"norm",0,0.242404928807223,0
0.0280371813572659,2001-06-14,102.435147378704,-0.0458018827619892,-0.0575634325297985,0.000496077704049974,0.0281471613689095,NA,NA,"norm",0,0.836078605843641,0
0.0913883108637684,2001-06-15,112.237616598028,-0.0456957661445935,-0.0574411830191916,0.000538689080483037,0.0281085529238041,NA,NA,"norm",0,0.999385577321456,0
0.0508349500217948,2001-06-16,118.090720954156,-0.0585252592682101,-0.0735218317734801,0.000506988580229544,0.0358890583825677,NA,NA,"norm",0,0.919590215730171,0
0.0141526777444169,2001-06-17,119.773903548055,-0.0599201402832873,-0.0752783621571264,0.000535697865676342,0.0367545398316146,NA,NA,"norm",0,0.644489162943173,0
-0.0576427431193894,2001-06-18,113.065023830617,-0.0575974760679908,-0.0723824821299869,0.000601965303410655,0.035382747995192,NA,NA,"norm",1,0.0498681918014201,0.00263616397159827
-0.0818539169728433,2001-06-19,104.178853615236,-0.0605814553314603,-0.0761304908340961,0.000625498275653727,0.0372111856059517,NA,NA,"norm",1,0.0133278830361171,0.733442339277659
0.0374857016753147,2001-06-20,108.158189173607,-0.0682856869862232,-0.0857629737606788,0.000511601475880719,0.0418257815375408,NA,NA,"norm",0,0.811652599046353,0
0.0297139233217563,2001-06-21,111.420217132797,-0.0670900668981157,-0.0842572207896808,0.00048641986397949,0.041083586803611,NA,NA,"norm",0,0.761586624321622,0
-0.0595790167995265,2001-06-22,104.97579256409,-0.0651644113046516,-0.0818677347500457,0.000586261335690339,0.0399735706344901,NA,NA,"norm",0,0.0661457860440944,0
-0.064310893056707,2001-06-23,98.4372100519985,-0.0676579681178107,-0.0849719623638627,0.000496538468292656,0.0414349979045972,NA,NA,"norm",0,0.0589000144583293,0
-0.055968605157155,2001-06-24,93.079156691654,-0.070715179375585,-0.0888093801667077,0.000510518719471638,0.0433021497645747,NA,NA,"norm",0,0.0960651463011019,0
-0.0261851570669876,2001-06-25,90.673498082529,-0.0720050861057139,-0.0904029866326362,0.000416090360745806,0.044028949007872,NA,NA,"norm",0,0.272863218581886,0
-0.00918083947903505,2001-06-26,89.8448489195164,-0.0695051411071804,-0.0872596591192215,0.000383435589133788,0.0424892376751138,NA,NA,"norm",0,0.410951219561041,0
-0.0740052685416736,2001-06-27,83.4359284421778,-0.0663043715840781,-0.0832419983884278,0.000368608733749704,0.0405342938881423,NA,NA,"norm",1,0.0332648215822717,0.334703568354567
0.0683848628156306,2001-06-28,89.3413008140674,-0.0715009106033579,-0.0897445599022347,0.000313074004981291,0.0436598025694464,NA,NA,"norm",0,0.940518495817801,0
-0.0155950219995149,2001-06-29,87.9588291191767,-0.0748672516056923,-0.0939081515189179,8.50164902252172e-05,0.0455677434561956,NA,NA,"norm",0,0.365384072934014,0
0.0123638857698981,2001-06-30,89.053092770678,-0.0713720939082821,-0.0895933658864477,0.000353805003012551,0.0436062502681345,NA,NA,"norm",0,0.608503626657919,0
-0.0127770548126243,2001-07-01,87.9224947605832,-0.0681692887861351,-0.0856097492530836,0.000483037237962733,0.0417376506329844,NA,NA,"norm",0,0.375355888051583,0
-0.0204794537470602,2001-07-02,86.1402025728871,-0.0652148781677424,-0.0818794632644891,0.000383305509018305,0.0398808639272898,NA,NA,"norm",0,0.300442916463271,0
-0.0420388338656093,2001-07-03,82.5940296318072,-0.0627844923106274,-0.0788267123613406,0.00036382439574755,0.0383914505653688,NA,NA,"norm",0,0.134692098032044,0
0.0431136554578235,2001-07-04,86.2328376967678,-0.0630422436216167,-0.0791251210405061,0.000266116043521249,0.0384887497755481,NA,NA,"norm",0,0.867199121246481,0
0.0342839291914485,2001-07-05,89.2405008620582,-0.0632006995168528,-0.0793419930286644,0.000337608243058801,0.0386285482907508,NA,NA,"norm",0,0.810241997126885,0
-0.038867840980284,2001-07-06,85.8384585656049,-0.0620995907428612,-0.0779838699575791,0.000427010396667659,0.0380134743389988,NA,NA,"norm",0,0.150636230091089,0
0.0727979383511587,2001-07-07,92.3203948247112,-0.0619684717174198,-0.077809401436813,0.000387489220742173,0.037909732462779,NA,NA,"norm",0,0.971938250008588,0
0.0305631277171616,2001-07-08,95.1855559588886,-0.0675719388752055,-0.0848551979142472,0.000461582175218574,0.0413614439216185,NA,NA,"norm",0,0.766622267497828,0
0.0160821247490239,2001-07-09,96.7287173416056,-0.0658495808974023,-0.0827053587729827,0.000501210717137225,0.0403384170648134,NA,NA,"norm",0,0.650346076458504,0
-0.0105150515040688,2001-07-10,95.7169386716177,-0.0632265536003598,-0.0794230316752121,0.000528981716160179,0.0387606132678704,NA,NA,"norm",0,0.387849165637737,0
0.0110069465118656,2001-07-11,96.7763094189695,-0.0606490763082754,-0.076177837800302,0.000478071035191353,0.0371626668427379,NA,NA,"norm",0,0.611533697362427,0
-0.0208770706298462,2001-07-12,94.7768476461963,-0.0581070539293465,-0.0729840820850031,0.000454621615136413,0.0356029707354688,NA,NA,"norm",0,0.274534817142389,0
0.0119414969499469,2001-07-13,95.915409620644,-0.0563619498617482,-0.0707802470163389,0.000393984928227699,0.0345051583071047,NA,NA,"norm",0,0.631059382835966,0
-0.00829568417832815,2001-07-14,95.1230169385735,-0.0538544827308991,-0.0676522335041331,0.000458744048774841,0.033020097283876,NA,NA,"norm",0,0.395456876893935,0
-0.0126540299013781,2001-07-15,93.9269111773982,-0.0513043072509904,-0.0644626445618846,0.00049194346810629,0.0314898844920897,NA,NA,"norm",0,0.338168593877202,0
0.0381608831500163,2001-07-16,97.5805140454584,-0.0491250120537947,-0.0617391472337206,0.000529050837804874,0.0301875267671246,NA,NA,"norm",0,0.893728272480449,0
0.0308796638017663,2001-07-17,100.640774242817,-0.0501651010495415,-0.0630688815256049,0.000629116560992225,0.030880691617937,NA,NA,"norm",0,0.836356772181151,0
-0.0214601411226928,2001-07-18,98.5040185681062,-0.0499045475834837,-0.0627724562857111,0.000748464998827701,0.030794845056329,NA,NA,"norm",0,0.235399589773476,0
0.032391457838983,2001-07-19,101.746945359028,-0.0490092634325954,-0.0616158984341409,0.00061527588694071,0.0301695777097862,NA,NA,"norm",0,0.853887349621299,0
-0.0226278336364419,2001-07-20,99.4704852188085,-0.0491844567865223,-0.0618448706923803,0.000651776878990115,0.0302982787336996,NA,NA,"norm",0,0.221140343698759,0
-0.0264674085681208,2001-07-21,96.8722946050503,-0.0484133290911817,-0.0608627339011416,0.000592292029834783,0.0297933021626016,NA,NA,"norm",0,0.181873662235351,0
0.00221359307273505,2001-07-22,97.0869679573927,-0.0481512316633896,-0.0605162495593199,0.000522210273188986,0.0295913515580038,NA,NA,"norm",0,0.522790337115428,0
-0.050350512779846,2001-07-23,92.3196157796485,-0.0461194032563043,-0.0579761366505083,0.00055323638542422,0.0283749501335449,NA,NA,"norm",1,0.0364091477771132,0.271817044457736
0.0217647641115887,2001-07-24,94.3509560737669,-0.0503586653861672,-0.0632430602087085,0.000359242874145404,0.0308342988271314,NA,NA,"norm",0,0.756225172511634,0
0.0132747196154953,2001-07-25,95.6117886454549,-0.0495215838903903,-0.0621538577934139,0.000203879956139004,0.0302309354654792,NA,NA,"norm",0,0.667262419776744,0
-0.0234875133012821,2001-07-26,93.3922729743129,-0.0477439299764092,-0.0599661257428598,0.000367309407371063,0.0292495566751118,NA,NA,"norm",0,0.207375386723365,0
-0.00975215211732203,2001-07-27,92.4859239316949,-0.0471605701672497,-0.0592344095582545,0.000366681753919471,0.0288945175074666,NA,NA,"norm",0,0.363094643085115,0
-0.0161153660182353,2001-07-28,91.0074246918726,-0.0456670127417973,-0.057372279777428,0.000409397353689599,0.0280124683075196,NA,NA,"norm",0,0.277626354076602,0
-0.0346462354294022,2001-07-29,87.9083555635936,-0.0446904334854349,-0.0561547526857865,0.000437513731234549,0.0274358438205279,NA,NA,"norm",0,0.100491501107109,0
0.0453370093302934,2001-07-30,91.9855838152207,-0.0460083742745838,-0.0578075115126923,0.000437544857471539,0.0282371138507546,NA,NA,"norm",0,0.944092389382459,0
-0.0359120668041021,2001-07-31,88.7408034871152,-0.0485250262762102,-0.0610147463900234,0.000639291307502056,0.0298897827612978,NA,NA,"norm",0,0.110689151184003,0
-0.0080234640432993,2001-08-01,88.0316436049714,-0.049458699783946,-0.0621686651950916,0.000572587567358901,0.0304168629545667,NA,NA,"norm",0,0.388738638214328,0
-0.0178856461112943,2001-08-02,86.4711377087527,-0.0477299795996555,-0.0600099673870799,0.000608751292906836,0.0293878616920778,NA,NA,"norm",0,0.26456947519699,0
0.00689532790583367,2001-08-03,87.0694449493827,-0.0467267866475832,-0.0587420429065326,0.000569859648866247,0.0287543192424409,NA,NA,"norm",0,0.587057895498174,0
-0.053473160964968,2001-08-04,82.5358593005162,-0.0452608971868378,-0.056884622220237,0.000494532385659805,0.0278173260056577,NA,NA,"norm",1,0.0261852996781199,0.476294006437603
-0.022206874731121,2001-08-05,80.7231970851177,-0.0498443506934524,-0.0626093234523263,0.000403466627179564,0.0305485038287327,NA,NA,"norm",0,0.229605819482237,0
0.00584096455187469,2001-08-06,81.1960781140353,-0.0490071291867213,-0.0615682735594127,0.000438341610567548,0.0300607117783056,NA,NA,"norm",0,0.57131526453778,0
-0.00317979740710293,2001-08-07,80.9383010919356,-0.0472712420797248,-0.0593963169970348,0.000457692478355996,0.0290171318444549,NA,NA,"norm",0,0.450120610381701,0
0.00233666065182053,2001-08-08,81.1276475684005,-0.045660272930558,-0.0573665978210971,0.000420301286638448,0.0280149999137619,NA,NA,"norm",0,0.527268283891608,0
-0.00753856191500335,2001-08-09,80.5183612310481,-0.0441183560378669,-0.0554298686308523,0.000408085900462679,0.0270701545771302,NA,NA,"norm",0,0.384548014901714,0
-0.0126338402656595,2001-08-10,79.5075040663148,-0.0428101219958826,-0.0537817729559481,0.000378494506558147,0.0262568144634763,NA,NA,"norm",0,0.310095616195331,0
-0.000289726899434801,2001-08-11,79.4844719403542,-0.0420113544085313,-0.0527516745678916,0.000266655543152602,0.02570320498976,NA,NA,"norm",0,0.491365001076723,0
-0.00831597443307516,2001-08-12,78.826221892615,-0.040759611042127,-0.0511695690020029,0.00021796687864655,0.0249125984521311,NA,NA,"norm",0,0.365966537451765,0
-0.0189327943088555,2001-08-13,77.3478601663359,-0.0398358046509022,-0.0499901892668045,0.000135738792352991,0.0243009729183851,NA,NA,"norm",0,0.216320054839617,0
-0.0133953214176444,2001-08-14,76.3186692791362,-0.0398354158563042,-0.0499590473729643,1.50716206000511e-05,0.0242273761165984,NA,NA,"norm",0,0.289952906215248,0
-0.031271318321785,2001-08-15,73.9690137643016,-0.0392505062674546,-0.049210751872262,-4.31682595398991e-05,0.0238363690029857,NA,NA,"norm",0,0.0950801312932459,0
-0.0325054045147755,2001-08-16,71.6032789337001,-0.04095423560215,-0.0513173660628521,-0.000160988636758415,0.0248005331884738,NA,NA,"norm",0,0.0960857203535757,0
-0.0178228837105795,2001-08-17,70.3384073322736,-0.0425407609461426,-0.0532882746352263,-0.000234434508849679,0.0257204201906417,NA,NA,"norm",0,0.247040594011278,0
0.0104669856972592,2001-08-18,71.0785049745639,-0.0421100842402566,-0.0527051450928313,-0.000403870503837954,0.0253555775742282,NA,NA,"norm",0,0.665942425265259,0
-0.029446304895051,2001-08-19,69.0160209393743,-0.0411763046906108,-0.0515388681499145,-0.000385289659687725,0.0247991762686654,NA,NA,"norm",0,0.120627828286504,0
-0.0295567063546543,2001-08-20,67.0059860090285,-0.0422407494335665,-0.0528754886905105,-0.000378346314531518,0.0254505339764619,NA,NA,"norm",0,0.125799665121148,0
-0.00609837355163355,2001-08-21,66.5986019288557,-0.0431969601328853,-0.0540546471151944,-0.000456949455431857,0.0259840814873398,NA,NA,"norm",0,0.414061008099882,0
0.0127513515121697,2001-08-22,67.4532615645984,-0.0419714502940875,-0.0524974918309196,-0.000536922994807773,0.0251904039486318,NA,NA,"norm",0,0.701081427724298,0
0.0267432783912157,2001-08-23,69.2815207761509,-0.0412260576110106,-0.0515589048884914,-0.000552016842697085,0.024728060966554,NA,NA,"norm",0,0.865164096655388,0
0.025335880076032,2001-08-24,71.0592542045786,-0.0420345006003444,-0.0525761103711533,-0.000538690774916353,0.0252276610790805,NA,NA,"norm",0,0.847470025122632,0
-0.0505793362484933,2001-08-25,67.554505369896,-0.0424881551559775,-0.053162034954821,-0.000471679886821322,0.0255442031927354,NA,NA,"norm",1,0.0249042000201443,0.501915999597115
-0.0322849491654288,2001-08-26,65.4083423915713,-0.0475081782351339,-0.0594262854766957,-0.000593947645383053,0.0285218270009231,NA,NA,"norm",0,0.133259639472854,0
0.000348896082205205,2001-08-27,65.4311670874672,-0.0481354654619023,-0.060206999749351,-0.000617287310382315,0.0288890010472171,NA,NA,"norm",0,0.513340009915503,0
0.000548575642920938,2001-08-28,65.4670708790916,-0.0463740790310059,-0.057969531489708,-0.000729941131072087,0.0277496654729877,NA,NA,"norm",0,0.518374059424722,0
0.00537198497661654,2001-08-29,65.8197053257589,-0.0447553186296195,-0.0559416230024421,-0.000721744157019743,0.0267705124341127,NA,NA,"norm",0,0.590032433471332,0
-0.0145585497696307,2001-08-30,64.8684074311718,-0.0434191575625196,-0.0542584025333991,-0.000751741698924406,0.0259399469742933,NA,NA,"norm",0,0.297272807277486,0
-0.031975759116684,2001-08-31,62.8270025296634,-0.0426324467010469,-0.0532536846382965,-0.000823189942635543,0.0254182232834295,NA,NA,"norm",0,0.110174658043365,0
0.0210753402021333,2001-09-01,64.1651544551848,-0.0438702739648039,-0.054803582639481,-0.000832587369401972,0.0261650555953521,NA,NA,"norm",0,0.798787231299746,0
0.0479991858085212,2001-09-02,67.3201423372336,-0.0437106593997122,-0.0546072003207111,-0.00081770475204029,0.0260770648189338,NA,NA,"norm",0,0.969398356711108,0
-0.0447554127035543,2001-09-03,64.3736295977138,-0.0479869219614563,-0.0600131199007236,-0.000647205024420145,0.0287805043326404,NA,NA,"norm",0,0.0626906184742925,0
-0.0339857301485059,2001-09-04,62.2226039202221,-0.0506626836805163,-0.0633685987800665,-0.000647339905510315,0.0304071699484306,NA,NA,"norm",0,0.136452104163934,0
-0.0157987820078337,2001-09-05,61.2472872592098,-0.0511656558291682,-0.0639776437775637,-0.000732768732125027,0.0306610182636823,NA,NA,"norm",0,0.311581135421135,0
0.0367597920961981,2001-09-06,63.5406177422692,-0.0496776302793236,-0.0620736578473421,-0.000882122407494395,0.029665562377283,NA,NA,"norm",0,0.897757319492336,0
0.0223673405024806,2001-09-07,64.9778661669659,-0.0508736114366579,-0.0635935633132621,-0.000803013535967331,0.0304407620716319,NA,NA,"norm",0,0.776719870386405,0
0.00933390223257367,2001-09-08,65.5872025362348,-0.0499636512443792,-0.0624610321569803,-0.000769177825218119,0.0299081162074809,NA,NA,"norm",0,0.632244536836122,0
0.0167524480253966,2001-09-09,66.6952036909834,-0.0482064449858592,-0.0602584471024351,-0.000765152932917533,0.0288422576183074,NA,NA,"norm",0,0.728193610727721,0
0.0410980099402266,2001-09-10,69.4933491004633,-0.0471145048390992,-0.0588921285166192,-0.00075327131372597,0.0281856286576076,NA,NA,"norm",0,0.93120751575962,0
-0.00111079954088136,2001-09-11,69.4161987773928,-0.049375570694601,-0.0617541753504124,-0.000648646072130096,0.029623866722281,NA,NA,"norm",0,0.493776468079435,0
0.0457517009603841,2001-09-12,72.6658803372088,-0.0473366249888794,-0.0592215755663823,-0.000552911716326421,0.0284424781062499,NA,NA,"norm",0,0.948238519997666,0
0.0143753368542978,2001-09-13,73.7180211655766,-0.0504632593232493,-0.0631579235669977,-0.00049220322184135,0.0303802449546973,NA,NA,"norm",0,0.687714303655936,0
0.00365772145812614,2001-09-14,73.9881548892285,-0.0488819863031052,-0.0611770953639633,-0.00048373229212323,0.0294240491785777,NA,NA,"norm",0,0.55596653079499,0
0.00582599701484535,2001-09-15,74.4204677626972,-0.0469756943133316,-0.0587926875466654,-0.000459487151438409,0.0282798459386961,NA,NA,"norm",0,0.587944332830454,0
-0.001130498127246,2001-09-16,74.3363831009942,-0.0453272920989079,-0.0567279985691808,-0.000449748929363113,0.0272836089693401,NA,NA,"norm",0,0.490047084243738,0
0.00469174892156198,2001-09-17,74.6859701923969,-0.0436174585119439,-0.0546103916766111,-0.00034506710851344,0.0263077459868756,NA,NA,"norm",0,0.57591642388131,0
0.0376189188794427,2001-09-18,77.5490917702208,-0.0422922734472676,-0.0529432375952581,-0.000366002948587463,0.0254893625862534,NA,NA,"norm",0,0.931917645502061,0
-0.00254223930075981,2001-09-19,77.3521938082985,-0.0446936809119527,-0.0559858193832126,-0.000243502930280043,0.027023789383652,NA,NA,"norm",0,0.466105479499685,0
-0.0291114018530503,2001-09-20,75.1328242259188,-0.0430946918850253,-0.0539989926093547,-0.000171191682140448,0.02609563519791,NA,NA,"norm",0,0.133713845061793,0
0.00156672802124093,2001-09-21,75.2506291870179,-0.0439753871061905,-0.0550953028674369,-0.000203143612486177,0.026611634480103,NA,NA,"norm",0,0.526513081974235,0
-0.0134023427981413,2001-09-22,74.248822731208,-0.0424660446895021,-0.0532196758592322,-0.000135637507518815,0.0257350602438937,NA,NA,"norm",0,0.303098010782941,0
-0.0216428488629471,2001-09-23,72.6591314587339,-0.0416302441333121,-0.0521748716693923,-0.000122555229022589,0.0252348830462311,NA,NA,"norm",0,0.196885272723837,0
0.0207449005057128,2001-09-24,74.1821810476829,-0.0417828450458628,-0.0523415390821938,-0.000219785014012455,0.0252685463015224,NA,NA,"norm",0,0.796638768943579,0
0.0036470488675351,2001-09-25,74.4532210346785,-0.0416636373253074,-0.0522125820354545,-0.000138954371915603,0.0252452146944847,NA,NA,"norm",0,0.559605520313196,0
-0.00994247208793981,2001-09-26,73.7166397498636,-0.0405004613850742,-0.0507474397028784,-0.000164433699972776,0.0245225636033397,NA,NA,"norm",0,0.345043727175784,0
0.0189142074116686,2001-09-27,75.1242010546679,-0.0396104225187569,-0.0496390300760774,-0.000133985706916233,0.0239999694592918,NA,NA,"norm",0,0.786307881641396,0
0.00759604192539636,2001-09-28,75.6970204613084,-0.0395535155650768,-0.0495754467622112,-0.000103359461650961,0.0239839919230635,NA,NA,"norm",0,0.625903335341352,0
0.00683421911456305,2001-09-29,76.2161222928371,-0.0385482009747706,-0.0483352974267439,-2.24442882715607e-05,0.0234219969821276,NA,NA,"norm",0,0.615141316003632,0
0.00129051265309773,2001-09-30,76.3145436563741,-0.0375671534756502,-0.0471254536831361,5.797364321754e-05,0.0228744530834644,NA,NA,"norm",0,0.521485719876813,0
-0.0181935682956068,2001-10-01,74.9386638280476,-0.0365138453030502,-0.0458110572621427,8.35385642136444e-05,0.0222496295522006,NA,NA,"norm",0,0.205693094379894,0
0.00233266189297385,2001-10-02,75.1136744343986,-0.0366674667339205,-0.045994581798015,4.76271971130875e-05,0.0223211921896542,NA,NA,"norm",0,0.540768755842079,0
-0.00590357461245567,2001-10-03,74.6715416190987,-0.0355979389986518,-0.0446579059305925,6.555765947104e-05,0.0216818664431683,NA,NA,"norm",0,0.391540854860714,0
0.00365009008604055,2001-10-04,74.9445975090065,-0.0346708820145096,-0.0434879246445709,3.63716359579834e-05,0.0211005119736965,NA,NA,"norm",0,0.567991168565657,0
0.0227860356582789,2001-10-05,76.6718921446957,-0.0337063137646704,-0.0422935923368579,9.65006343413126e-05,0.0205506519517247,NA,NA,"norm",0,0.865220478156995,0
-0.0129449701298648,2001-10-06,75.6857732016891,-0.0346041166818718,-0.0434315096985106,0.000143880050760225,0.0211252820088515,NA,NA,"norm",0,0.267766421302106,0
-0.0195452165957865,2001-10-07,74.2208412130134,-0.0341904230578671,-0.0428949157870734,7.37911153963224e-05,0.0208311630967236,NA,NA,"norm",0,0.173144839382251,0
-0.0399265983163055,2001-10-08,71.3158349127082,-0.0346752633679813,-0.0434768264684116,-2.89430694136616e-05,0.0210634671261176,NA,NA,"norm",1,0.0291016410297168,0.417967179405664
-0.0266516342089369,2001-10-09,69.4402560075928,-0.0392950753585901,-0.049233694518538,-0.000172867313043671,0.0237846136607635,NA,NA,"norm",0,0.132795611187896,0
5.59287998637342e-05,2001-10-10,69.4441398263812,-0.0401907272365503,-0.0503380936998132,-0.000246809927593732,0.0242841774212989,NA,NA,"norm",0,0.504973285605721,0
-0.00763222415126151,2001-10-11,68.9161440393478,-0.0387557862220652,-0.0485330077415848,-0.000268901048366189,0.0233983647803541,NA,NA,"norm",0,0.376497031023839,0
0.000468910836983261,2001-10-12,68.9484671438656,-0.0376237155170714,-0.0471024632188018,-0.000311737501778336,0.0226840719465391,NA,NA,"norm",0,0.513726467068818,0
0.00742672792579686,2001-10-13,69.4624348369766,-0.0363693172416379,-0.0455233230642785,-0.000335647525555596,0.0219069156827445,NA,NA,"norm",0,0.638455882610551,0
-0.0049252670877315,2001-10-14,69.1211549300912,-0.0355688192748208,-0.0444979591479789,-0.000420307981295781,0.0213687775724265,NA,NA,"norm",0,0.416513985934192,0
0.0191098182595635,2001-10-15,70.4547494291215,-0.0344813155068259,-0.0431203187001467,-0.000474893206506416,0.020674436766356,NA,NA,"norm",0,0.82825478636837,0
0.00388094616590315,2001-10-16,70.7287117915157,-0.0348712335003714,-0.0436275877301408,-0.000402872615987132,0.0209552754844618,NA,NA,"norm",0,0.580989984463537,0
-0.00662736970873827,2001-10-17,70.2615163180282,-0.0338342401091428,-0.0423172488320919,-0.000441871735794358,0.0203011184862917,NA,NA,"norm",0,0.380302067867965,0
-0.00237532038220129,2001-10-18,70.0948207622859,-0.0328732491369209,-0.0411030777249963,-0.000477494654306999,0.0196952202626414,NA,NA,"norm",0,0.461617444664173,0
0.0290519236370888,2001-10-19,72.1610792064381,-0.0317933486901298,-0.0397398421690955,-0.000512909615703759,0.0190171566404972,NA,NA,"norm",0,0.939984089508255,0
-0.00548930949746006,2001-10-20,71.7660499199454,-0.0348931122820573,-0.0436339130624489,-0.000485975725981804,0.0209180537357873,NA,NA,"norm",0,0.405480156903709,0
0.0630450131735382,2001-10-21,76.4362098692991,-0.0337395598831084,-0.0421977971559917,-0.000444701416062382,0.020241836672576,NA,NA,"norm",0,0.999145284749459,0
0.0395131517445799,2001-10-22,79.5169086770043,-0.0469951816921222,-0.0588799140617725,-0.000212327369174421,0.0284419559019691,NA,NA,"norm",0,0.9187512673768,0
0.0229553580173081,2001-10-23,81.36335967464,-0.0493153330831164,-0.0618252946466264,-7.13374079675815e-05,0.0299382236013403,NA,NA,"norm",0,0.779094998095825,0
0.0267830617223779,2001-10-24,83.5719641297514,-0.0482072752417713,-0.060438570595925,-6.02163988168148e-05,0.0292713333600322,NA,NA,"norm",0,0.820441796680337,0
0.0179704388422001,2001-10-25,85.0873644229046,-0.0478144447275753,-0.0599547444452339,-2.55795295229606e-05,0.0290535670864665,NA,NA,"norm",0,0.732176267427754,0
-0.0109882374735767,2001-10-26,84.157522275637,-0.046361555111702,-0.0581378309278571,-5.62728442330124e-06,0.028182403022203,NA,NA,"norm",0,0.348380146466701,0
-0.0277043489460296,2001-10-27,81.8579934644575,-0.0449114447440624,-0.0562947409065413,-0.000102435208082955,0.0272419434785983,NA,NA,"norm",0,0.155479019305854,0
-0.0222463260947354,2001-10-28,80.057060195505,-0.0452636448686005,-0.0567144184957965,-0.000189018211111568,0.0274034272222927,NA,NA,"norm",0,0.210435647793245,0
-0.0281191997609873,2001-10-29,77.8372752768067,-0.044675914640253,-0.0559705672943959,-0.000215839872695569,0.0270298062022446,NA,NA,"norm",0,0.150961547547689,0
0.018544692258181,2001-10-30,79.2942110520331,-0.0450526837203547,-0.0564296649509157,-0.00026853217282567,0.0272268308946923,NA,NA,"norm",0,0.755211277738844,0
-0.041856593549375,2001-10-31,76.0437271312336,-0.0441607246965811,-0.0553079581106551,-0.000280948468194527,0.0266770097408073,NA,NA,"norm",0,0.0595594910387271,0
-0.00863435359743022,2001-11-01,75.3899651698909,-0.04737674671656,-0.0593094363931056,-0.000405114082715365,0.0285567249657956,NA,NA,"norm",0,0.386607661467575,0
